,Height,Frequency
286,460,7
287,446,7
288,384,15
289,448,8
290,529,6
291,478,9
292,386,13
293,502,8
294,467,4
295,455,6
296,293,12
297,342,15
298,479,10
299,392,11
300,457,4
301,393,13
302,493,5
303,345,8
304,445,16
305,465,4
306,495,9
307,298,12
308,500,167
309,466,7
310,488,6
311,326,16
312,394,10
313,418,6
314,510,12
315,301,4
316,352,9
317,508,4
318,528,16
319,469,13
320,303,10
321,472,9
322,476,10
323,474,9
324,516,7
325,499,5
326,464,7
327,498,9
328,477,11
329,513,7
330,600,700
331,532,5
332,484,8
333,485,8
334,416,12
335,487,6
336,313,10
337,431,9
338,494,8
339,388,16
340,315,7
341,454,6
342,368,5
343,491,4
344,369,7
345,452,8
346,496,8
347,482,7
348,427,11
349,428,8
350,453,7
351,525,410
352,429,6
353,503,7
354,504,11
355,253,2
356,325,5
357,362,10
358,506,6
359,507,6
360,1024,1
361,389,8
362,422,6
363,545,4
364,509,4
365,511,8
366,512,8
367,568,4
368,517,7
369,334,8
370,518,7
371,519,6
372,520,6
373,521,9
374,335,10
375,449,12
376,523,8
377,591,94
378,524,8
379,462,5
380,526,17
381,527,8
382,530,5
383,531,8
384,570,6
385,305,5
386,558,2
387,344,8
388,573,8
389,536,4
390,379,14
391,599,40
392,145,2
393,534,6
394,539,4
395,595,8
396,468,5
397,544,3
398,437,3
399,470,10
400,515,6
401,549,3
402,267,7
403,497,6
404,553,6
405,636,5
406,356,7
407,475,7
408,598,5
409,569,9
410,419,11
411,556,4
412,480,10
413,537,4
414,557,5
415,656,4
416,560,5
417,360,11
418,441,11
419,483,8
420,561,2
421,481,3
422,564,3
423,603,16
424,684,5
425,505,6
426,563,5
427,631,5
428,596,5
429,630,43
430,365,10
431,648,6
432,571,5
433,574,5
434,370,10
435,576,5
436,577,7
437,655,4
438,578,6
439,579,9
440,430,5
441,625,5
442,580,3
443,583,8
444,550,6
445,562,6
446,585,13
447,438,5
448,535,2
449,586,9
450,643,6
451,588,9
452,593,4
453,587,6
454,589,12
455,592,7
456,380,8
457,554,7
458,590,11
459,594,6
460,447,7
461,565,5
462,638,6
463,695,13
464,514,7
465,170,1
466,601,16
467,604,5
468,670,6
469,582,7
470,661,3
471,605,9
472,606,6
473,597,5
474,607,2
475,456,10
476,608,5
477,610,3
478,611,3
479,615,9
480,639,3
481,671,5
482,547,3
483,705,7
484,619,2
485,679,2
486,559,3
487,620,3
488,664,8
489,665,6
490,621,3
491,696,14
492,533,3
493,640,6
494,626,3
495,538,6
496,627,5
497,629,6
498,542,3
499,632,7
500,633,3
501,700,1310
502,635,6
503,707,2
504,637,4
505,548,1
506,651,4
507,660,4
508,686,5
509,960,1
510,687,5
511,628,4
512,642,3
513,644,2
514,645,2
515,646,2
516,675,11
517,731,7
518,650,4
519,440,5
520,652,28
521,759,8
522,486,5
523,747,4
524,609,2
525,658,5
526,566,6
527,720,8
528,663,2
529,726,4
530,501,2
531,666,4
532,653,5
533,667,44
534,697,7
535,714,5
536,715,6
537,572,7
538,668,4
539,738,7
540,690,9
541,407,8
542,575,2
543,673,5
544,841,3
545,674,3
546,701,150
547,722,4
548,617,3
549,676,8
550,654,3
551,581,1
552,678,3
553,680,5
554,552,4
555,757,8
556,681,3
557,683,5
558,768,3
559,810,2
560,716,6
561,338,6
562,685,3
563,758,2
564,689,3
565,424,6
566,752,3
567,739,5
568,691,9
569,693,4
570,669,4
571,694,6
572,745,6
573,463,7
574,699,34
575,756,4
576,730,4
577,748,6
578,116,1
579,180,1
580,189,2
581,195,1
582,203,1
583,252,6
584,346,8
585,489,3
586,492,3
587,541,3
588,546,5
589,555,3
590,567,2
591,602,4
592,612,4
593,613,2
594,614,3
595,616,3
596,618,4
597,622,3
598,624,2
599,634,3
600,647,4
601,657,1
602,659,4
603,662,6
604,672,3
605,677,5
606,682,1
607,688,3
608,692,2
609,698,12
610,702,47
611,703,15
612,704,2
613,706,4
614,708,7
615,709,3
616,710,4
617,711,4
618,712,3
619,713,7
620,717,3
621,718,3
622,719,6
623,721,3
624,723,7
625,724,3
626,725,2
627,727,3
628,728,3
629,729,4
630,732,2
631,733,6
632,734,4
633,735,5
634,736,3
635,737,4
636,740,1
637,742,1
638,743,6
639,744,6
640,746,2
641,749,7
642,750,41
643,751,4
644,753,3
645,754,2
646,755,2
647,760,4
648,761,4
649,763,3
650,764,2
651,765,3
652,766,3
653,767,3
654,769,4
655,770,2
656,772,2
657,773,1
658,774,2
659,775,2
660,776,1
661,777,3
662,778,3
663,779,3
664,780,2
665,781,3
666,782,3
667,783,1
668,784,1
669,785,2
670,787,2
671,788,2
672,789,1
673,790,2
674,791,1
675,792,1
676,794,1
677,795,1
678,797,1
679,798,1
680,801,1
681,802,4
682,803,1
683,804,2
684,805,1
685,806,1
686,808,2
687,809,1
688,811,2
689,812,1
690,813,1
691,814,1
692,815,1
693,818,1
694,821,1
695,822,1
696,823,1
697,831,1
698,832,3
699,833,2
700,834,3
701,838,1
702,839,3
703,840,1
704,842,2
705,844,1
706,851,2
707,856,1
708,859,1
709,861,1
710,866,1
711,868,1
712,875,1
713,878,1
714,880,1
715,883,1
716,885,1
717,886,1
718,900,1
719,901,2
720,904,1
721,911,1
722,963,1
723,1032,1
724,1050,1
725,1103,1
726,1199,1
727,762,1
728,830,1
729,649,2
730,862,1
731,845,1
732,836,1
