,Width,Frequency
672,1228,1
673,1237,1
674,1240,1
675,1265,1
676,1282,2
677,1284,1
678,1300,1
679,1308,1
680,1314,1
681,1315,1
682,1376,1
683,1384,1
684,1400,1
685,1421,1
686,1423,1
687,1427,1
688,1436,1
689,1442,1
690,1445,1
691,1463,1
692,1487,1
693,1488,1
694,1494,1
695,1500,1
696,1517,1
697,1524,1
698,1539,1
699,1561,1
700,1572,1
701,1592,1
702,1650,1
703,1663,1
704,1677,1
705,1727,1
706,1747,1
707,1760,1
708,1761,1
709,1788,1
710,1800,46
711,1805,1
712,1813,1
713,1821,1
714,1833,1
715,1835,1
716,1836,1
717,1896,1
718,1906,2
719,1908,1
720,1914,1
721,1959,1
722,1992,1
723,2021,1
724,2068,1
725,2113,1
726,2116,1
727,2147,1
728,2156,1
729,2200,1
730,2269,1
731,2300,1
732,2314,2
733,2403,1
734,2416,1
735,2455,1
736,2464,1
737,2483,1
738,2488,1
739,2509,1
740,2535,1
741,2544,1
742,2573,1
743,2600,2
744,2618,1
745,2620,1
746,2623,1
747,2680,1
748,2688,1
749,2700,2
750,2720,1
751,2731,1
752,2748,1
753,2765,1
754,2919,1
755,2940,1
756,2965,1
757,3060,1
758,3066,1
759,3070,1
760,3072,1
761,3081,1
762,3170,2
763,3175,1
764,3190,1
765,3290,1
766,3350,1
767,3390,1
768,3470,1
769,3510,1
770,3550,1
771,3655,1
772,3670,1
773,3694,1
774,3740,1
775,3775,1
776,3780,1
777,3795,1
778,4150,1
779,4176,1
780,4446,1
781,4717,1
782,4820,1
783,5547,1
784,5959,3
